arquivo_fonte;pagina_fonte;linha_origem;quantidade_celulas_preenchidas;conteudo_linha;estrutura_colunas;tipo_linha;tipo_ranking;grupo_analitico;observacao
pagina_11_tabela_01.csv;11;11;1;industrial e agroindustrial;coluna_07=industrial e agroindustrial;continuacao;comparativo_taxas;;continuação da interpretação da posição 4º
pagina_11_tabela_01.csv;11;12;4;5° | RO – 215,55 | PI – 8,09 | Norte e Nordeste com;coluna_01=5° || coluna_03=RO – 215,55 || coluna_05=PI – 8,09 || coluna_07=Norte e Nordeste com;dado;comparativo_taxas;Norte / Nordeste;interpretação pode continuar nas linhas seguintes
pagina_11_tabela_01.csv;11;13;1;letalidade elevada;coluna_07=letalidade elevada;continuacao;comparativo_taxas;;continuação da interpretação da posição 5º
pagina_11_tabela_01.csv;11;14;4;6° | ES – 215,16 | PA – 7,71 | PA reflete riscos do;coluna_01=6° || coluna_03=ES – 215,16 || coluna_05=PA – 7,71 || coluna_07=PA reflete riscos do;dado;comparativo_taxas;Sudeste / Norte;interpretação pode continuar nas linhas seguintes
pagina_11_tabela_01.csv;11;15;1;agronegócio e extrativismo;coluna_07=agronegócio e extrativismo;continuacao;comparativo_taxas;;continuação da interpretação da posição 6º
pagina_11_tabela_01.csv;11;16;1;amazônico;coluna_07=amazônico;continuacao;comparativo_taxas;;continuação da interpretação da posição 6º
pagina_11_tabela_01.csv;11;17;4;7° | PR – 210,18 | GO – 6,72 | GO combina agronegócio,;coluna_01=7° || coluna_03=PR – 210,18 || coluna_05=GO – 6,72 || coluna_07=GO combina agronegócio,;dado;comparativo_taxas;Sul / Centro-Oeste;interpretação pode continuar nas linhas seguintes
pagina_11_tabela_01.csv;11;18;1;frigoríficos e construção;coluna_07=frigoríficos e construção;continuacao;comparativo_taxas;;continuação da interpretação da posição 7º
pagina_11_tabela_01.csv;11;19;4;8° | SP – 199,20 | BA – 5,95 | SP volume alto, mas taxa;coluna_01=8° || coluna_03=SP – 199,20 || coluna_05=BA – 5,95 || coluna_07=SP volume alto, mas taxa;dado;comparativo_taxas;Sudeste / Nordeste;interpretação pode continuar nas linhas seguintes
pagina_11_tabela_01.csv;11;20;1;"moderada; BA reflete setor de";"coluna_07=moderada; BA reflete setor de";continuacao;comparativo_taxas;;continuação da interpretação da posição 8º
pagina_11_tabela_01.csv;11;21;1;serviços e agro;coluna_07=serviços e agro;continuacao;comparativo_taxas;;continuação da interpretação da posição 8º
pagina_11_tabela_01.csv;11;22;4;9° | AM – 191,22 | AC – 6,58 | Região Norte com perfil de;coluna_01=9° || coluna_03=AM – 191,22 || coluna_05=AC – 6,58 || coluna_07=Região Norte com perfil de;dado;comparativo_taxas;Norte / Norte;interpretação pode continuar nas linhas seguintes
pagina_11_tabela_01.csv;11;23;1;risco específico;coluna_07=risco específico;continuacao;comparativo_taxas;;continuação da interpretação da posição 9º
pagina_11_tabela_01.csv;11;24;4;10° | MG – 189,50 | PE – 4,53 | MG fortemente industrial com;coluna_01=10° || coluna_03=MG – 189,50 || coluna_05=PE – 4,53 || coluna_07=MG fortemente industrial com;dado;comparativo_taxas;Sudeste / Nordeste;interpretação pode continuar nas linhas seguintes
pagina_11_tabela_01.csv;11;25;1;acidentes de gravidade;coluna_07=acidentes de gravidade;continuacao;comparativo_taxas;;continuação da interpretação da posição 10º
pagina_11_tabela_01.csv;11;26;1;moderada;coluna_07=moderada;continuacao;comparativo_taxas;;continuação da interpretação da posição 10º
